"","variable","comparison","treatment","n.trt","inoc","emmean","SE","df","lower.CL","upper.CL",".group","compact"
"1","nmass","full","LN_NI","LN","NI",4.26764924014506,0.157540759072399,14.5369105517071,3.93092498152868,4.60437349876143,"A","a"
"2","nmass","full","LN_YI","LN","YI",5.6035625,0.153570214303409,13.4108003845493,5.27282434169046,5.93430065830954,"B","b"
"3","nmass","full","HN_YI","HN","YI",6.72746340723881,0.157547821567491,14.5345090419156,6.39071904107957,7.06420777339805,"C","c"
"4","nmass","full","HN_NI","HN","NI",6.74719674057214,0.157547821567491,14.5345090419156,6.4104523744129,7.08394110673138,"C","c"
"5","nmass","n.trt",NA,"LN",NA,4.93560587007253,0.123172548825821,5.92117254792052,4.63323821218752,5.23797352795754,"A","a"
"6","nmass","n.trt",NA,"HN",NA,6.73733007390547,0.124574282532457,6.14005110452245,6.43418526205863,7.04047488575232,"B","b"
"7","nmass","inoc",NA,NA,"NI",5.5074229903586,0.124370554259035,6.14250687650066,5.20480248811057,5.81004349260663,"A","a"
"8","nmass","inoc",NA,NA,"YI",6.1655129536194,0.123174807132537,5.92096348184206,5.86313712351167,6.46788878372714,"B","b"
"9","sla","full","LN_NI","LN","NI",5.24941774162067,0.145545025842314,20.8407184991908,4.94659937227007,5.55223611097128,"A","a"
"10","sla","full","HN_NI","HN","NI",5.63210196948603,0.145545025842314,20.8407184991908,5.32928360013542,5.93492033883663,"AB","ab"
"11","sla","full","LN_YI","LN","YI",5.74684389842949,0.145545025842314,20.8407184991907,5.44402552907888,6.04966226778009,"AB","ab"
"12","sla","full","HN_YI","HN","YI",5.82428720368832,0.145545025842314,20.8407184991907,5.52146883433771,6.12710557303892,"B","b"
"13","sla","n.trt",NA,"LN",NA,5.49813082002508,0.109481720787644,7.73931820169192,5.24417764207483,5.75208399797532,"A","a"
"14","sla","n.trt",NA,"HN",NA,5.72819458658717,0.109481720787644,7.73931820169191,5.47424140863692,5.98214776453742,"A","a"
"15","sla","inoc",NA,NA,"NI",5.44075985555335,0.109481720787644,7.73931820169191,5.1868066776031,5.6947130335036,"A","a"
"16","sla","inoc",NA,NA,"YI",5.7855655510589,0.109481720787644,7.73931820169191,5.53161237310865,6.03951872900915,"B","b"
"17","focal.area","full","LN_NI","LN","NI",38.2281875,1.8260517402136,24.8402444914272,34.466136741316,41.990238258684,"A","a"
"18","focal.area","full","LN_YI","LN","YI",45.813375,1.8260517402136,24.8402444914271,42.051324241316,49.575425758684,"B","b"
"19","focal.area","full","HN_NI","HN","NI",51.1067500000001,1.8260517402136,24.8402444914273,47.344699241316,54.8688007586841,"BC","bc"
"20","focal.area","full","HN_YI","HN","YI",55.7825,1.8260517402136,24.8402444914272,52.020449241316,59.544550758684,"C","c"
"21","focal.area","n.trt",NA,"LN",NA,42.02078125,1.34128325245639,8.87001683092618,38.9797963354846,45.0617661645154,"A","a"
"22","focal.area","n.trt",NA,"HN",NA,53.444625,1.34128325245639,8.87001683092618,50.4036400854847,56.4856099145154,"B","b"
"23","focal.area","inoc",NA,NA,"NI",44.66746875,1.34128325245639,8.87001683092618,41.6264838354846,47.7084536645154,"A","a"
"24","focal.area","inoc",NA,NA,"YI",50.7979375,1.34128325245639,8.87001683092616,47.7569525854846,53.8389224145154,"B","b"
"25","focal.biomass","full","LN_NI","LN","NI",0.0730875,0.00444136786675321,19.1417291222505,0.0637962665384332,0.0823787334615668,"A","a"
"26","focal.biomass","full","LN_YI","LN","YI",0.0803625,0.00444136786675321,19.1417291222504,0.0710712665384332,0.0896537334615668,"AB","ab"
"27","focal.biomass","full","HN_NI","HN","NI",0.09169375,0.00444136786675321,19.1417291222506,0.0824025165384332,0.100984983461567,"BC","bc"
"28","focal.biomass","full","HN_YI","HN","YI",0.097625,0.00444136786675321,19.1417291222504,0.0883337665384332,0.106916233461567,"C","c"
"29","focal.biomass","n.trt",NA,"LN",NA,0.076725,0.0033793662999409,7.2830874335664,0.0687966038234537,0.0846533961765463,"A","a"
"30","focal.biomass","n.trt",NA,"HN",NA,0.094659375,0.0033793662999409,7.28308743356641,0.0867309788234537,0.102587771176546,"B","b"
"31","focal.biomass","inoc",NA,NA,"NI",0.082390625,0.0033793662999409,7.28308743356642,0.0744622288234537,0.0903190211765462,"A","a"
"32","focal.biomass","inoc",NA,NA,"YI",0.08899375,0.0033793662999409,7.2830874335664,0.0810653538234537,0.0969221461765463,"A","a"
"33","narea","full","LN_NI","LN","NI",0.817230317593763,0.0374116615410864,8.28160729992693,0.731466840998753,0.902993794188774,"A","a"
"34","narea","full","LN_YI","LN","YI",0.978063920649544,0.0367409334112208,7.75443221479538,0.892869872232462,1.06325796906663,"B","b"
"35","narea","full","HN_YI","HN","YI",1.15215023524986,0.0374133165104696,8.28161553833057,1.06638297904062,1.23791749145911,"C","c"
"36","narea","full","HN_NI","HN","NI",1.20721548603384,0.0374133165104696,8.2816155383306,1.12144822982459,1.29298274224308,"C","c"
"37","narea","n.trt",NA,"LN",NA,0.897647119121654,0.031777325273026,4.4188830921765,0.812621621236806,0.982672617006501,"A","a"
"38","narea","n.trt",NA,"HN",NA,1.17968286064185,0.0319956604105615,4.5290915007466,1.09479548193719,1.26457023934651,"B","b"
"39","narea","inoc",NA,NA,"NI",1.0122229018138,0.0319650873456531,4.52166205313019,0.92736940016224,1.09707640346536,"A","a"
"40","narea","inoc",NA,NA,"YI",1.0651070779497,0.0317778123817491,4.41892787669641,0.980080577571593,1.15013357832782,"A","a"
"41","total.leaf.area","full","LN_NI","LN","NI",519.1575625,30.5332474219777,32.5714285714283,457.006137362071,581.308987637929,"A","a"
"42","total.leaf.area","full","LN_YI","LN","YI",829.214625,30.5332474219777,32.5714285714282,767.063199862071,891.366050137929,"B","b"
"43","total.leaf.area","full","HN_NI","HN","NI",1170.49425,30.5332474219777,32.5714285714284,1108.34282486207,1232.64567513793,"C","c"
"44","total.leaf.area","full","HN_YI","HN","YI",1222.200625,30.5332474219777,32.5714285714283,1160.04919986207,1284.35205013793,"C","c"
"45","total.leaf.area","n.trt",NA,"LN",NA,674.18609375,21.5902663037271,11.3999999999999,626.868877049845,721.503310450155,"A","a"
"46","total.leaf.area","n.trt",NA,"HN",NA,1196.3474375,21.5902663037272,11.3999999999999,1149.03022079984,1243.66465420015,"B","b"
"47","total.leaf.area","inoc",NA,NA,"NI",844.825906249999,21.5902663037272,11.3999999999999,797.508689549845,892.143122950154,"A","a"
"48","total.leaf.area","inoc",NA,NA,"YI",1025.707625,21.5902663037271,11.3999999999999,978.390408299846,1073.02484170016,"B","b"
"49","a400","full","HN_NI","HN","NI",9.36785199056251,0.583419139823002,32.5714285714288,8.18028322358477,10.5554207575402,"A","b"
"50","a400","full","HN_YI","HN","YI",10.3946508113125,0.583419139823002,32.5714285714286,9.20708204433476,11.5822195782902,"AB","ab"
